gen,FP,MP,DP,num,fitness
33,(2, 8, 0, 0),3,0.81
33,(9, 1, 0, 0),3,0.4949999999999999
33,(0, 6, 0, 1),1,0.8400000000000001
33,(0, 4, 0, 1),1,0.86
33,(0, 10, 0, 1),1,0.8
33,(2, 8, 0, 1),1,0.7100000000000001
34,(0, 0, 10, 0),20696,0.9
34,(0, 0, 0, 1),76373,0.9
34,(0, 0, 10, 1),2585,0.8
34,(10, 0, 0, 0),280,0.44999999999999996
34,(0, 0, 0, 0),18,0
34,(10, 0, 0, 1),28,0.35
34,(7, 0, 3, 0),1,0.585
34,(3, 0, 7, 0),1,0.765
34,(5, 0, 5, 0),1,0.675
34,(0, 10, 0, 0),1,0
34,(1, 9, 0, 0),3,0.855
34,(2, 0, 8, 0),3,0.81
34,(4, 0, 6, 0),1,0.7200000000000001
34,(8, 2, 0, 0),1,0.5399999999999999
34,(2, 8, 0, 0),2,0.81
34,(8, 0, 2, 0),1,0.5399999999999999
34,(1, 0, 9, 0),1,0.855
34,(6, 4, 0, 0),1,0.6299999999999999
34,(9, 1, 0, 0),1,0.4949999999999999
34,(6, 0, 4, 0),1,0.6299999999999999
34,(5, 5, 0, 0),1,0.675
35,(0, 0, 10, 0),20594,0.9
35,(0, 0, 0, 1),76600,0.9
35,(10, 0, 0, 0),161,0.44999999999999996
35,(0, 0, 10, 1),2602,0.8
35,(0, 0, 0, 0),18,0
35,(8, 0, 2, 0),1,0.5399999999999999
35,(4, 0, 6, 0),1,0.7200000000000001
35,(10, 0, 0, 1),14,0.35
35,(1, 0, 9, 0),1,0.855
35,(3, 7, 0, 0),1,0.765
35,(1, 9, 0, 0),2,0.855
35,(9, 0, 1, 0),1,0.4949999999999999
35,(7, 0, 3, 0),1,0.585
35,(0, 10, 0, 0),2,0
35,(4, 6, 0, 0),1,0.7200000000000001
